target,word,response
science,painting,	Not
computer,automobile,
money,melody,	False
health,melody,	False
journey,cash,	False
money,cuisine,	Not
money,melody,	False
science,physics,	True
food,cuisine,
art,physics,	False
music,painting,	True
health,cuisine,	False
journey,cash,	False
food,automobile,	False
food,cuisine,
health,medicine,	True
music,automobile,	False
money,automobile,	False
health,physics,	False
science,laptop,	True
computer,melody,
car,physics,	False
art,voyage,	False
health,laptop,	False
car,medicine,
money,voyage,	False
art,laptop,
car,medicine,
food,automobile,	False
art,medicine,	False
journey,cash,	False
computer,cash,
health,melody,	False
money,physics,	Not
health,physics,	False
car,melody,
car,laptop,
music,cash,	False
science,laptop,	True
music,physics,	Not
journey,cuisine,	True
computer,melody,
journey,melody,	True
car,laptop,
music,cuisine,	True
computer,cash,
journey,voyage,
money,voyage,	False
money,cuisine,	Not
money,melody,	False
journey,physics,	Not
food,automobile,	False
art,melody,
music,voyage,	False
art,painting,
food,voyage,	False
car,painting,
science,medicine,	True
music,painting,	True
money,cash,
health,cuisine,	False
art,medicine,	False
computer,laptop,
science,laptop,	True
music,cuisine,	True
art,painting,
car,medicine,
art,voyage,	False
food,laptop,	False
art,cuisine,	True
food,melody,	False
money,melody,	False
journey,automobile,
health,painting,	False
health,painting,	False
music,melody,
science,automobile,	False
health,cash,	False
money,painting,	Not
car,medicine,
music,voyage,	False
health,cash,	False
art,melody,
computer,laptop,
health,voyage,	False
journey,medicine,	False
car,melody,
music,cuisine,	True
computer,automobile,
health,automobile,	False
computer,medicine,	False
computer,melody,
science,cuisine,	True
music,automobile,	False
money,painting,	Not
health,painting,	False
science,melody,	False
money,voyage,	False
money,painting,	Not
art,cuisine,	True
computer,cuisine,	False
art,medicine,	False
music,medicine,	False
music,medicine,	False
money,voyage,	False
journey,cuisine,	True
money,melody,	False
music,laptop,	False
car,automobile,
science,melody,	False
art,painting,
computer,laptop,
computer,cash,
music,cuisine,	True
food,melody,	False
money,automobile,	False
food,cash,	False
science,automobile,	False
journey,cuisine,	True
journey,melody,	True
car,medicine,
music,laptop,	False
money,laptop,	False
science,laptop,	True
money,laptop,	False
art,cuisine,	True
art,voyage,	False
money,cuisine,	Not
art,melody,
food,medicine,	False
health,physics,	False
art,melody,
food,cuisine,
food,painting,	False
art,physics,	False
car,cuisine,
food,melody,	False
health,painting,	False
music,cuisine,	True
music,automobile,	False
health,physics,	False
money,physics,	Not
health,voyage,	False
art,voyage,	False
art,voyage,	False
music,medicine,	False
computer,cuisine,	False
music,physics,	Not
journey,cash,	False
science,melody,	False
car,cuisine,
music,automobile,	False
money,cash,
health,painting,	False
music,laptop,	False
art,melody,
science,melody,	False
car,automobile,
car,physics,	False
money,physics,	Not
money,automobile,	False
health,cash,	False
food,melody,	False
journey,voyage,
journey,laptop,	False
health,voyage,	False
health,automobile,	False
car,automobile,
computer,melody,
journey,painting,	Not
journey,physics,	Not
journey,cuisine,	True
computer,cuisine,
music,automobile,	False
music,melody,
science,cuisine,	True
art,automobile,	False
journey,melody,	True
money,laptop,	False
health,medicine,	True
food,laptop,	False
food,laptop,	False
money,laptop,	False
music,cash,	False
art,melody,
food,melody,	False
music,cash,	False
health,cash,	False
science,melody,	False
science,melody,	False
music,physics,	Not
art,melody,
art,automobile,	False
journey,laptop,	False
science,melody,	False
computer,melody,
science,painting,	Not
music,cash,	False
art,voyage,	False
art,automobile,	False
music,melody,
science,laptop,	True
health,melody,	False
money,voyage,	False
computer,painting,
car,voyage,
food,automobile,	False
health,laptop,	False
art,melody,
food,cuisine,
health,voyage,	False
art,physics,	False
music,physics,	Not
journey,cash,	False
car,melody,
money,painting,	Not
art,physics,	False
health,cash,	False
science,laptop,	True
food,melody,	False
food,voyage,	False
money,physics,	Not
science,painting,	Not
journey,voyage,
art,cash,
journey,melody,	True
computer,cash,
art,cuisine,	True
health,melody,	False
science,painting,	Not
health,laptop,	False
money,laptop,	False
health,voyage,	False
computer,melody,
art,cash,
car,cash,
money,cuisine,	Not
journey,cash,	False
money,voyage,	False
computer,cuisine,	False
health,medicine,	True
money,melody,	False
money,painting,	Not
food,painting,	False
art,cuisine,
art,painting,
money,physics,	Not
car,cash,
journey,cuisine,	True
journey,painting,	Not
car,automobile,
journey,physics,	Not
food,melody,	False
health,automobile,	False
health,medicine,	True
art,laptop,
health,automobile,	False
music,melody,
money,laptop,	False
computer,automobile,
car,voyage,
science,automobile,	False
car,laptop,
food,laptop,	False
money,melody,	False
art,painting,
food,physics,	False
journey,painting,	Not
health,automobile,	False
money,physics,	Not
computer,melody,
health,automobile,	False
money,physics,	Not
money,physics,	Not
art,automobile,	False
food,cash,	False
computer,melody,
food,medicine,	False
art,laptop,
health,laptop,	False
art,physics,	False
journey,voyage,
health,physics,	False
art,cuisine,	True
computer,melody,
science,cuisine,	True
science,automobile,	False
money,automobile,	False
food,voyage,	False
food,medicine,	False
money,automobile,	False
art,painting,
computer,melody,
health,physics,	False
journey,voyage,
health,laptop,	False
money,medicine,	False
music,laptop,	False
computer,medicine,	False
car,voyage,
computer,cash,
journey,voyage,
food,laptop,	False
journey,physics,	Not
art,cash,
computer,melody,
food,laptop,	False
money,cash,
computer,medicine,	False
science,painting,	Not
art,automobile,	False
health,laptop,	False
computer,automobile,
money,voyage,	False
music,cash,	False
science,painting,	Not
music,physics,	Not
journey,cuisine,	True
journey,cash,	False
money,physics,	Not
car,cash,
money,medicine,	False
art,cash,
science,cuisine,	True
health,automobile,	False
science,automobile,	False
music,laptop,	False
music,laptop,	False
journey,physics,	Not
journey,medicine,	False
art,medicine,	False
health,physics,	False
food,melody,	False
health,voyage,	False
car,medicine,
money,cuisine,	Not
