Word1,Word2,Ground Truth,Model Output
release gas,vent excess,True,False
modify flow rate,raise pressure,False,False
release gas,block airflow,False,False
use expansion valves,seal tightly,False,False
use a pressure regulator,use a pressure regulator,True,False
absorb shock,absorb shock,True,False
strengthen sealing,leak air,False,False
increase volume,heat up,False,False
absorb shock,increase impact,False,False
release gas,vent excess,True,False
use a pressure regulator,control pressure,True,False
release gas,vent excess,True,False
absorb shock,absorb shock,True,False
change fluid properties,increase viscosity,False,False
reduce temperature,compress gas,False,False
use a pressure regulator,control pressure,True,False
absorb shock,use dampers,True,False
reduce temperature,reduce temperature,True,False
change fluid properties,increase viscosity,False,False
absorb shock,absorb shock,True,False
reduce temperature,compress gas,False,False
increase volume,expand container,True,False
absorb shock,absorb shock,True,False
release gas,release gas,True,False
change fluid properties,increase viscosity,False,False
absorb shock,use dampers,True,False
use expansion valves,seal tightly,False,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,False
reduce temperature,cool down,True,False
enhance ventilation,restrict flow,False,False
reduce temperature,reduce temperature,True,False
use a pressure regulator,control pressure,True,False
release gas,release gas,True,False
absorb shock,absorb shock,True,False
release gas,block airflow,False,False
increase volume,increase volume,True,False
release gas,vent excess,True,False
reduce temperature,cool down,True,False
increase volume,expand container,True,False
absorb shock,absorb shock,True,False
use a pressure regulator,control pressure,True,False
increase volume,expand container,True,False
use a pressure regulator,use a pressure regulator,True,False
release gas,release gas,True,False
absorb shock,increase impact,False,False
use a pressure regulator,use a pressure regulator,True,False
reduce temperature,cool down,True,False
release gas,block airflow,False,False
release gas,block airflow,False,False
modify flow rate,raise pressure,False,False
absorb shock,absorb shock,True,False
absorb shock,increase impact,False,False
increase volume,increase volume,True,False
release gas,release gas,True,False
reduce temperature,reduce temperature,True,False
use expansion valves,seal tightly,False,False
use a pressure regulator,increase speed,False,False
release gas,release gas,True,False
change fluid properties,increase viscosity,False,False
increase volume,increase volume,True,False
reduce temperature,reduce temperature,True,False
release gas,vent excess,True,False
use expansion valves,seal tightly,False,False
strengthen sealing,leak air,False,False
use a pressure regulator,use a pressure regulator,True,False
reduce temperature,cool down,True,False
use expansion valves,seal tightly,False,False
use a pressure regulator,control pressure,True,False
use expansion valves,seal tightly,False,False
reduce temperature,reduce temperature,True,False
increase volume,heat up,False,False
use a pressure regulator,use a pressure regulator,True,False
release gas,release gas,True,False
use a pressure regulator,control pressure,True,False
strengthen sealing,leak air,False,False
release gas,block airflow,False,False
use a pressure regulator,use a pressure regulator,True,False
release gas,vent excess,True,False
use a pressure regulator,use a pressure regulator,True,False
increase volume,heat up,False,False
reduce temperature,compress gas,False,False
reduce temperature,reduce temperature,True,False
release gas,block airflow,False,False
change fluid properties,increase viscosity,False,False
release gas,release gas,True,False
release gas,release gas,True,False
enhance ventilation,restrict flow,False,False
modify flow rate,raise pressure,False,False
absorb shock,increase impact,False,False
modify flow rate,raise pressure,False,True
use a pressure regulator,control pressure,True,False
modify flow rate,raise pressure,False,False
increase volume,heat up,False,False
increase volume,expand container,True,False
use a pressure regulator,control pressure,True,False
increase volume,increase volume,True,False
release gas,block airflow,False,False
release gas,release gas,True,False
strengthen sealing,leak air,False,False
release gas,vent excess,True,False
absorb shock,use dampers,True,False
increase volume,increase volume,True,False
use a pressure regulator,use a pressure regulator,True,False
use expansion valves,seal tightly,False,False
enhance ventilation,restrict flow,False,False
use a pressure regulator,use a pressure regulator,True,False
use a pressure regulator,increase speed,False,False
use a pressure regulator,increase speed,False,False
use expansion valves,seal tightly,False,False
increase volume,increase volume,True,False
enhance ventilation,restrict flow,False,False
absorb shock,absorb shock,True,False
reduce temperature,cool down,True,False
absorb shock,absorb shock,True,False
reduce temperature,cool down,True,False
increase volume,increase volume,True,False
absorb shock,use dampers,True,False
