target,word,response
art,laptop," - ""Unsure""
"
science,medicine," - ""True""
"
money,laptop," - ""False""
"
science,voyage," - ""Unsure""
"
music,voyage," - ""Unsure""
"
art,medicine," - ""Unsure""
"
music,melody," - ""True""
"
art,cuisine," - ""Unsure""
"
health,melody," - ""Unsure""
"
computer,physics," - ""Unsure""
"
food,automobile," - ""False""
"
music,melody," - ""True""
"
money,cash," - True
"
art,voyage," - ""Unsure""
"
car,melody," - ""False""
"
money,voyage," - ""Unsure""
"
science,melody," - ""Unsure""
"
food,painting," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
art,voyage," - ""Unsure""
"
food,laptop," - ""False""
"
health,physics," - ""False""
"
journey,automobile," - ""False""
"
science,painting," - ""Unsure""
"
money,cuisine," - ""False""
"
art,cuisine," - ""Unsure""
"
art,automobile," False
"
money,physics," - ""False""
"
car,medicine," - ""False""
"
journey,melody," - ""Unsure""
"
computer,physics," - ""Unsure""
"
food,physics," - ""False""
"
money,painting," - ""False""
"
journey,medicine," - ""Unsure""
"
journey,painting," - ""Unsure""
"
music,automobile," - ""Unsure""
"
food,melody," - ""Unsure""
"
music,cash," - ""Unsure""
"
art,automobile," - ""Unsure""
"
money,automobile," - ""False""
"
car,melody," - ""False""
"
health,physics," - ""Unsure""
"
money,cuisine," - ""False""
"
music,cuisine," - ""Unsure""
"
car,melody," - ""False""
"
science,melody," - ""Unsure""
"
art,cash," - ""Unsure""
"
health,painting," - ""Unsure""
"
food,voyage," - ""Unsure""
"
car,medicine," - ""False""
"
car,cuisine," - ""False""
"
car,voyage," - ""False""
"
money,voyage," - ""Unsure""
"
journey,physics," - ""Unsure""
"
food,physics," - ""False""
"
food,medicine," - ""False""
"
computer,melody," - ""Unsure""
"
computer,physics," - ""Unsure""
"
health,physics," - ""False""
"
money,melody," - ""False""
"
car,cash," - ""False""
"
money,voyage," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
car,melody," - ""False""
"
money,melody," - ""False""
"
health,cuisine," - ""Unsure""
"
music,painting," - ""Unsure""
"
art,laptop," - ""Unsure""
"
food,cuisine," - ""True""
"
health,physics," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
computer,automobile," - ""False""
"
money,physics," - ""False""
"
music,melody," - ""True""
"
car,voyage," - ""False""
"
music,voyage," - ""Unsure""
"
music,cash," - ""Unsure""
"
health,voyage," - ""Unsure""
"
music,melody," - ""True""
"
food,melody," - ""Unsure""
"
music,laptop," - ""Unsure""
"
computer,medicine," - ""False""
"
art,medicine," - ""Unsure""
"
science,physics," True
"
health,painting," - ""Unsure""
"
music,voyage," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
science,medicine," - ""True""
"
science,medicine," - ""True""
"
money,painting," - ""False""
"
money,automobile," - ""False""
"
computer,physics," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
money,melody," - ""False""
"
journey,painting," - ""Unsure""
"
food,laptop," - ""False""
"
food,medicine," - ""False""
"
health,laptop," - ""Unsure""
"
food,automobile," - ""False""
"
art,melody," - ""Unsure""
"
food,cuisine," - ""True""
"
health,medicine," - True
"
journey,automobile," - ""False""
"
health,automobile," - ""False""
"
food,cuisine," - ""True""
"
art,melody," - ""Unsure""
"
health,melody," - ""Unsure""
"
science,laptop," - ""False""
"
car,laptop," - ""False""
"
health,laptop," - ""Unsure""
"
money,cuisine," - ""False""
"
science,laptop," - ""False""
"
computer,painting," - ""False""
"
money,physics," - ""False""
"
health,cash," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
computer,melody," - ""Unsure""
"
computer,physics," - ""Unsure""
"
music,cash," - ""Unsure""
"
computer,medicine," - ""False""
"
art,melody," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
car,medicine," - ""False""
"
art,medicine," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
car,cuisine," - ""False""
"
money,laptop," - ""False""
"
journey,automobile," - ""False""
"
car,medicine," - ""False""
"
art,painting," True
"
food,medicine," - ""False""
"
food,cuisine," - ""True""
"
health,automobile," - ""False""
"
art,painting," True
"
art,medicine," - ""Unsure""
"
money,melody," - ""False""
"
computer,cuisine," - ""Unsure""
"
computer,laptop," - True

        ###"
science,cuisine," - ""False""
"
science,automobile," - ""False""
"
music,cuisine," - ""Unsure""
"
computer,cash," - ""False""
"
art,automobile," False
"
computer,melody," - ""Unsure""
"
music,automobile," - ""Unsure""
"
car,voyage," - ""False""
"
art,cash," - ""Unsure""
"
food,medicine," - ""False""
"
money,melody," - ""False""
"
health,voyage," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
music,melody," - ""True""
"
car,melody," - ""False""
"
art,melody," - ""Unsure""
"
food,cash," - ""False""
"
music,physics," - ""Unsure""
"
car,painting," - ""False""
"
car,medicine," - ""False""
"
science,cash," - ""False""
"
music,painting," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
food,melody," - ""Unsure""
"
journey,cash," - ""Unsure""
"
money,cash," - True
"
computer,physics," - ""Unsure""
"
food,painting," - ""Unsure""
"
music,cash," - ""Unsure""
"
health,automobile," - ""False""
"
money,medicine," - ""False""
"
food,medicine," - ""False""
"
health,cuisine," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
food,physics," - ""False""
"
computer,voyage," - ""Unsure""
"
computer,laptop," - True

        ###"
journey,voyage," True
"
money,laptop," - ""False""
"
food,voyage," - ""Unsure""
"
journey,medicine," - ""Unsure""
"
car,painting," - ""False""
"
food,medicine," - ""False""
"
music,cuisine," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
science,cuisine," - ""False""
"
journey,laptop," - ""Unsure""
"
journey,painting," - ""Unsure""
"
science,painting," - ""False""
"
car,automobile," True
"
journey,cuisine," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
music,voyage," - ""Unsure""
"
science,cash," - ""False""
"
health,automobile," - ""False""
"
science,painting," - ""False""
"
computer,medicine," - ""False""
"
art,laptop," - ""Unsure""
"
computer,automobile," - ""False""
"
art,cuisine," - ""Unsure""
"
computer,cash," - ""False""
"
music,medicine," - ""Unsure""
"
food,painting," - ""Unsure""
"
art,medicine," - ""Unsure""
"
journey,cash," - ""Unsure""
"
music,voyage," - ""Unsure""
"
car,laptop," - ""False""
"
journey,melody," - ""Unsure""
"
money,laptop," - ""False""
"
computer,voyage," - ""Unsure""
"
journey,voyage," True
"
car,melody," - ""False""
"
science,physics," True
"
car,physics," - ""False""
"
art,automobile," False
"
music,melody," - ""True""
"
journey,medicine," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
art,painting," - True
"
journey,laptop," - ""Unsure""
"
music,laptop," - ""Unsure""
"
computer,medicine," - ""False""
"
car,cash," - ""False""
"
science,physics," True
"
car,cash," - ""False""
"
money,laptop," - ""False""
"
food,cuisine," - ""True""
"
art,cuisine," - ""Unsure""
"
food,voyage," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
car,melody," - ""False""
"
car,laptop," - ""False""
"
art,cuisine," - ""Unsure""
"
journey,melody," - ""Unsure""
"
food,cuisine," - ""True""
"
car,painting," - ""False""
"
science,physics," True
"
art,physics," - ""False""
"
money,melody," - ""False""
"
science,physics," True
"
computer,laptop," - True
"
money,laptop," - ""False""
"
money,voyage," - ""Unsure""
"
money,cuisine," - ""False""
"
money,cuisine," - ""False""
"
money,medicine," - ""False""
"
food,voyage," - ""Unsure""
"
health,melody," - ""Unsure""
"
science,laptop," - ""False""
"
food,cash," - ""False""
"
art,automobile," False
"
science,automobile," - ""False""
"
computer,medicine," - ""False""
"
food,physics," - ""False""
"
health,painting," - ""Unsure""
"
science,automobile," - ""False""
"
journey,cash," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
art,cash," - ""Unsure""
"
art,voyage," - ""Unsure""
"
health,laptop," - ""Unsure""
"
music,voyage," - ""Unsure""
"
art,painting," True
"
journey,medicine," - ""Unsure""
"
car,laptop," - ""False""
"
science,painting," - ""False""
"
science,voyage," - ""Unsure""
"
science,automobile," - ""False""
"
money,voyage," - ""Unsure""
"
computer,melody," - ""Unsure""
"
art,painting," True
"
computer,laptop," - True
"
computer,painting," - ""False""
"
computer,automobile," - ""False""
"
music,cash," - ""Unsure""
"
art,laptop," - ""Unsure""
"
art,painting," - True
"
health,laptop," - ""Unsure""
"
art,laptop," - ""Unsure""
"
car,cash," - ""False""
"
science,voyage," - ""Unsure""
"
science,medicine," - ""True""
"
car,laptop," - ""False""
"
art,laptop," - ""Unsure""
"
money,painting," - ""False""
"
health,laptop," - ""Unsure""
"
food,laptop," - ""False""
"
journey,automobile," - ""False""
"
food,cuisine," - ""True""
"
music,melody," - ""True""
"
art,painting," - True
"
car,cuisine," - ""False""
"
food,painting," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
science,melody," - ""Unsure""
"
journey,voyage," True
"
car,medicine," - ""False""
"
food,cash," - ""False""
"
food,voyage," - ""Unsure""
"
money,laptop," - ""False""
"
car,melody," - ""False""
"
food,painting," - ""Unsure""
"
health,voyage," - ""Unsure""
"
science,physics," True
"
car,medicine," - ""False""
"
money,voyage," - ""Unsure""
"
science,cuisine," - ""False""
"
science,physics," True
"
money,voyage," - ""Unsure""
"
computer,laptop," - True

        ###"
computer,physics," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
computer,cuisine," - ""False""
"
food,medicine," - ""False""
"
journey,painting," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
car,voyage," - ""False""
"
art,voyage," - ""Unsure""
"
food,painting," - ""Unsure""
"
money,painting," - ""False""
"
journey,cash," - ""Unsure""
"
food,medicine," - ""False""
"
music,laptop," - ""Unsure""
"
food,voyage," - ""Unsure""
"
science,voyage," - ""Unsure""
"
money,medicine," - ""False""
"
food,cash," - ""Unsure""
"
music,melody," - ""True""
"
science,cash," - ""False""
"
music,physics," - ""Unsure""
"
art,melody," - ""Unsure""
"
art,automobile," - ""Unsure""
"
computer,painting," - ""False""
"
music,medicine," - ""Unsure""
"
art,physics," - ""False""
"
health,physics," - ""False""
"
money,automobile," - ""False""
"
art,laptop," - ""Unsure""
"
journey,voyage," True
"
computer,cuisine," - ""False""
"
food,laptop," - ""False""
"
health,painting," - ""Unsure""
"
food,physics," - ""False""
"
art,cash," - ""Unsure""
"
money,physics," - ""False""
"
music,cash," - ""Unsure""
"
journey,painting," - ""Unsure""
"
money,voyage," - ""Unsure""
"
science,painting," - ""False""
"
money,physics," - ""False""
"
art,automobile," False
"
food,painting," - ""Unsure""
"
journey,automobile," - ""False""
"
money,laptop," - ""False""
"
money,cash," - True
"
music,medicine," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
music,cash," - ""Unsure""
"
art,painting," True
"
journey,cash," - ""Unsure""
"
art,physics," - ""Unsure""
"
car,melody," - ""False""
"
car,physics," - ""False""
"
health,painting," - ""Unsure""
"
journey,voyage," True
"
food,automobile," - ""False""
"
art,automobile," False
"
art,voyage," - ""Unsure""
"
art,cash," - ""Unsure""
"
health,voyage," - ""Unsure""
"
money,painting," - ""False""
"
journey,melody," - ""Unsure""
"
car,automobile," True
"
car,medicine," - ""False""
"
computer,physics," - ""Unsure""
"
food,automobile," - ""False""
"
food,automobile," - ""False""
"
computer,voyage," - ""Unsure""
"
money,voyage," - ""Unsure""
"
car,physics," - ""False""
"
journey,cuisine," - ""Unsure""
"
food,painting," - ""Unsure""
"
car,laptop," - ""False""
"
health,cuisine," - ""Unsure""
"
money,laptop," - ""False""
"
music,voyage," - ""Unsure""
"
money,painting," - ""False""
"
music,medicine," - ""Unsure""
"
journey,painting," - ""Unsure""
"
computer,automobile," - ""False""
"
art,physics," - ""Unsure""
"
science,laptop," - ""False""
"
car,melody," - ""False""
"
car,medicine," - ""False""
"
art,medicine," - ""Unsure""
"
car,cash," - ""False""
"
journey,cash," - ""Unsure""
"
money,laptop," - ""False""
"
computer,physics," - ""Unsure""
"
health,cash," - ""Unsure""
"
journey,melody," - ""Unsure""
"
music,painting," - ""Unsure""
"
art,cash," - ""Unsure""
"
computer,melody," - ""Unsure""
"
food,painting," - ""Unsure""
"
car,painting," - ""False""
"
music,cuisine," - ""Unsure""
"
car,cuisine," - ""False""
"
health,physics," - ""False""
"
music,automobile," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
food,cuisine," - ""True""
"
computer,medicine," - ""False""
"
money,voyage," - ""Unsure""
"
science,medicine," - ""True""
"
journey,voyage," True
"
journey,cash," - ""Unsure""
"
car,melody," - ""False""
"
art,laptop," - ""Unsure""
"
health,automobile," - ""False""
"
car,cash," - ""False""
"
health,painting," - ""Unsure""
"
computer,cuisine," - ""Unsure""
"
art,automobile," - ""Unsure""
"
car,medicine," - ""False""
"
computer,physics," - ""Unsure""
"
food,physics," - ""False""
"
art,cash," - ""Unsure""
"
health,voyage," - ""Unsure""
"
food,physics," - ""False""
"
journey,automobile," - ""False""
"
music,medicine," - ""Unsure""
"
car,voyage," - ""False""
"
money,cuisine," - ""False""
"
health,laptop," - ""Unsure""
"
science,melody," - ""Unsure""
"
money,cuisine," - ""False""
"
art,physics," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
health,cash," - ""Unsure""
"
money,laptop," - ""False""
"
health,cash," - ""False""
"
journey,voyage," True
"
journey,physics," - ""Unsure""
"
money,cash," - True
"
music,voyage," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
money,laptop," - ""False""
"
science,medicine," - ""True""
"
health,cash," - ""False""
"
health,physics," - ""Unsure""
"
art,melody," - ""Unsure""
"
computer,physics," - ""Unsure""
"
car,painting," - ""False""
"
car,voyage," - ""False""
"
money,medicine," - ""False""
"
art,physics," - ""False""
"
money,melody," - ""False""
"
health,voyage," - ""Unsure""
"
journey,automobile," - ""False""
"
art,laptop," - ""Unsure""
"
car,medicine," - ""False""
"
health,laptop," - ""Unsure""
"
health,automobile," - ""False""
"
journey,automobile," - ""False""
"
music,physics," - ""Unsure""
"
food,laptop," - ""False""
"
health,cuisine," - ""Unsure""
"
car,cuisine," - ""False""
"
health,voyage," - ""Unsure""
"
money,laptop," - ""False""
"
health,cuisine," - ""Unsure""
"
art,automobile," - ""Unsure""
"
health,laptop," - ""Unsure""
"
music,medicine," - ""Unsure""
"
music,painting," - ""Unsure""
"
art,cash," - ""Unsure""
"
food,voyage," - ""Unsure""
"
art,cash," - ""Unsure""
"
art,automobile," False
"
computer,physics," - ""Unsure""
"
money,cash," - True
"
art,automobile," False
"
food,melody," - ""Unsure""
"
music,medicine," - ""Unsure""
"
art,voyage," - ""Unsure""
"
money,medicine," - ""False""
"
art,voyage," - ""Unsure""
"
computer,medicine," - ""False""
"
music,automobile," - ""Unsure""
"
journey,automobile," - ""False""
"
car,cuisine," - ""False""
"
journey,medicine," - ""Unsure""
"
art,melody," - ""Unsure""
"
food,medicine," - ""False""
"
art,laptop," - ""Unsure""
"
car,medicine," - ""False""
"
health,painting," - ""Unsure""
"
food,painting," - ""Unsure""
"
money,melody," - ""False""
"
car,painting," - ""False""
"
music,voyage," - ""Unsure""
"
science,cuisine," - ""False""
"
science,painting," - ""False""
"
car,cash," - ""False""
"
food,cuisine," - ""True""
"
music,laptop," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
computer,laptop," - True

        ###"
car,automobile," True
"
computer,physics," - ""Unsure""
"
car,medicine," - ""False""
"
money,painting," - ""False""
"
science,physics," True
"
art,laptop," - ""Unsure""
"
money,painting," - ""False""
"
car,physics," - ""False""
"
food,cash," - ""False""
"
science,cash," - ""False""
"
music,automobile," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
food,cash," - ""False""
"
journey,laptop," - ""Unsure""
"
computer,painting," - ""False""
"
science,painting," - ""False""
"
car,cash," - ""False""
"
journey,cash," - ""Unsure""
"
journey,cash," - ""Unsure""
"
journey,physics," - ""Unsure""
"
art,medicine," - ""Unsure""
"
music,melody," - ""True""
"
computer,medicine," - ""False""
"
art,cuisine," - ""Unsure""
"
money,painting," - ""False""
"
science,cuisine," - ""False""
"
music,automobile," - ""Unsure""
"
money,laptop," - ""False""
"
money,cash," - True
"
journey,automobile," - ""False""
"
car,laptop," - ""False""
"
money,voyage," - ""Unsure""
"
art,automobile," False
"
money,painting," - ""False""
"
journey,medicine," - ""Unsure""
"
science,medicine," - ""True""
"
journey,medicine," - ""Unsure""
"
food,laptop," - ""False""
"
music,cuisine," - ""Unsure""
"
car,cuisine," - ""False""
"
art,melody," - ""Unsure""
"
food,cash," - ""False""
"
art,medicine," - ""Unsure""
"
science,cash," - ""False""
"
car,cuisine," - ""False""
"
art,laptop," - ""Unsure""
"
art,cash," - ""Unsure""
"
journey,cuisine," - ""Unsure""
"
health,painting," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
money,melody," - ""False""
"
money,painting," - ""False""
"
health,medicine," - True
"
journey,cash," - ""Unsure""
"
health,automobile," - ""False""
"
money,melody," - ""False""
"
music,melody," - ""True""
"
art,melody," - ""Unsure""
"
science,medicine," - ""True""
"
science,cash," - ""False""
"
computer,laptop," - True

        ###"
health,cash," - ""False""
"
health,melody," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
car,cash," - ""False""
"
computer,medicine," - ""False""
"
computer,painting," - ""False""
"
music,voyage," - ""Unsure""
"
art,automobile," False
"
money,cash," - True
"
music,physics," - ""Unsure""
"
music,laptop," - ""Unsure""
"
journey,automobile," - ""False""
"
car,painting," - ""False""
"
science,melody," - ""Unsure""
"
health,physics," - ""Unsure""
"
food,voyage," - ""Unsure""
"
journey,melody," - ""Unsure""
"
money,laptop," - ""False""
"
music,cash," - ""Unsure""
"
computer,painting," - ""False""
"
journey,melody," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
music,medicine," - ""Unsure""
"
music,laptop," - ""Unsure""
"
journey,cash," - ""Unsure""
"
music,melody," - ""True""
"
journey,melody," - ""Unsure""
"
car,painting," - ""False""
"
art,medicine," - ""Unsure""
"
art,cash," - ""Unsure""
"
music,voyage," - ""Unsure""
"
art,physics," - ""False""
"
food,laptop," - ""False""
"
car,cuisine," - ""False""
"
food,cuisine," - ""True""
"
money,voyage," - ""Unsure""
"
art,melody," - ""Unsure""
"
journey,cash," - ""Unsure""
"
science,physics," True
"
money,physics," - ""False""
"
money,painting," - ""False""
"
car,automobile," True
"
journey,laptop," - ""Unsure""
"
health,voyage," - ""Unsure""
"
money,melody," - ""False""
"
health,medicine," - True
"
computer,cash," - ""False""
"
car,medicine," - ""False""
"
money,laptop," - ""False""
"
money,laptop," - ""False""
"
health,medicine," - True
"
computer,voyage," - ""Unsure""
"
food,cuisine," - ""True""
"
food,cuisine," - ""True""
"
money,laptop," - ""False""
"
music,physics," - ""Unsure""
"
science,laptop," - ""False""
"
health,melody," - ""Unsure""
"
money,cash," - True
"
science,painting," - ""Unsure""
"
science,laptop," - ""False""
"
journey,cash," - ""Unsure""
"
health,laptop," - ""Unsure""
"
health,medicine," - ""True""
"
journey,voyage," True
"
journey,medicine," - ""Unsure""
"
computer,cash," - ""False""
"
car,automobile," True
"
food,cash," - ""Unsure""
"
food,cuisine," - ""True""
"
health,automobile," - ""False""
"
music,laptop," - ""Unsure""
"
health,medicine," - ""True""
"
journey,laptop," - ""Unsure""
"
science,voyage," - ""Unsure""
"
computer,melody," - ""Unsure""
"
health,melody," - ""Unsure""
"
food,cuisine," - ""True""
"
food,cuisine," - ""True""
"
car,automobile," True
"
science,painting," - ""False""
"
music,cuisine," - ""Unsure""
"
money,laptop," - ""False""
"
science,automobile," - ""False""
"
art,voyage," - ""Unsure""
"
science,physics," True
"
music,medicine," - ""Unsure""
"
music,voyage," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
science,automobile," - ""False""
"
health,laptop," - ""Unsure""
"
journey,cash," - ""Unsure""
"
journey,voyage," True
"
science,voyage," - ""Unsure""
"
art,voyage," - ""Unsure""
"
science,medicine," - ""True""
"
music,cuisine," - ""Unsure""
"
journey,physics," - ""Unsure""
"
journey,automobile," - ""False""
"
science,laptop," - ""False""
"
food,medicine," - ""False""
"
art,cuisine," - ""Unsure""
"
journey,automobile," - ""False""
"
health,cuisine," - ""Unsure""
"
computer,cuisine," - ""False""
"
car,physics," - ""False""
"
car,cuisine," - ""False""
"
computer,cuisine," - ""False""
"
journey,cuisine," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
food,painting," - ""Unsure""
"
food,cuisine," - ""True""
"
music,cuisine," - ""Unsure""
"
health,painting," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
journey,voyage," True
"
health,melody," - ""Unsure""
"
car,painting," - ""False""
"
food,painting," - ""Unsure""
"
journey,automobile," - ""False""
"
money,voyage," - ""Unsure""
"
car,cuisine," - ""False""
"
health,cash," - ""False""
"
money,cash," - True
"
health,physics," - ""False""
"
food,melody," - ""Unsure""
"
art,voyage," - ""Unsure""
"
science,laptop," - ""False""
"
food,automobile," - ""False""
"
art,cash," - ""Unsure""
"
health,automobile," - ""False""
"
computer,automobile," - ""False""
"
art,automobile," - ""Unsure""
"
art,melody," - ""Unsure""
"
health,melody," - ""Unsure""
"
money,voyage," - ""Unsure""
"
computer,painting," - ""False""
"
music,automobile," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
food,automobile," - ""False""
"
health,physics," - ""Unsure""
"
art,painting," - True
"
computer,physics," - ""Unsure""
"
food,medicine," - ""False""
"
money,laptop," - ""False""
"
music,automobile," - ""Unsure""
"
money,cuisine," - ""False""
"
music,laptop," - ""Unsure""
"
music,cash," - ""Unsure""
"
health,voyage," - ""Unsure""
"
computer,medicine," - ""False""
"
health,cuisine," - ""Unsure""
"
health,cuisine," - ""Unsure""
"
health,voyage," - ""Unsure""
"
car,physics," - ""False""
"
science,cash," - ""False""
"
music,automobile," - ""Unsure""
"
science,physics," True
"
art,painting," True
"
food,automobile," - ""False""
"
computer,physics," - ""Unsure""
"
health,painting," - ""Unsure""
"
health,medicine," - True
"
car,medicine," - ""False""
"
money,automobile," - ""False""
"
money,melody," - ""False""
"
car,cuisine," - ""False""
"
money,automobile," - ""False""
"
music,laptop," - ""Unsure""
"
art,painting," - True
"
money,cash," - True
"
food,cuisine," - ""True""
"
music,cuisine," - ""Unsure""
"
food,cash," - ""False""
"
health,cuisine," - ""Unsure""
"
journey,automobile," - ""False""
"
money,voyage," - ""Unsure""
"
music,medicine," - ""Unsure""
"
music,medicine," - ""Unsure""
"
science,laptop," - ""False""
"
journey,physics," - ""Unsure""
"
journey,cash," - ""Unsure""
"
money,painting," - ""False""
"
health,cuisine," - ""Unsure""
"
food,physics," - ""False""
"
science,melody," - ""Unsure""
"
art,automobile," False
"
health,physics," - ""False""
"
car,cash," - ""False""
"
health,physics," - ""False""
"
car,voyage," - ""False""
"
science,melody," - ""Unsure""
"
computer,melody," - ""Unsure""
"
art,painting," - True
"
computer,cuisine," - ""Unsure""
"
car,painting," - ""False""
"
food,painting," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
food,physics," - ""False""
"
science,melody," - ""Unsure""
"
music,cuisine," - ""Unsure""
"
science,melody," - ""Unsure""
"
science,cuisine," - ""False""
"
science,laptop," - ""False""
"
computer,cuisine," - ""False""
"
music,melody," - ""True""
"
computer,automobile," - ""False""
"
food,melody," - ""Unsure""
"
journey,automobile," - ""False""
"
food,cash," - ""False""
"
money,laptop," - ""False""
"
health,voyage," - ""Unsure""
"
car,cash," - ""False""
"
computer,melody," - ""Unsure""
"
music,painting," - ""Unsure""
"
science,voyage," - ""Unsure""
"
food,physics," - ""False""
"
food,painting," - ""Unsure""
"
science,cuisine," - ""False""
"
money,automobile," - ""False""
"
art,medicine," - ""Unsure""
"
music,voyage," - ""Unsure""
"
car,voyage," - ""False""
"
money,laptop," - ""False""
"
health,painting," - ""Unsure""
"
food,painting," - ""Unsure""
"
money,automobile," - ""False""
"
journey,laptop," - ""Unsure""
"
food,physics," - ""False""
"
food,painting," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
health,physics," - ""Unsure""
"
journey,painting," - ""Unsure""
"
car,cash," - ""False""
"
music,physics," - ""Unsure""
"
health,voyage," - ""Unsure""
"
journey,physics," - ""Unsure""
"
car,painting," - ""False""
"
car,melody," - ""False""
"
health,cash," - ""False""
"
science,painting," - ""Unsure""
"
music,medicine," - ""Unsure""
"
health,melody," - ""Unsure""
"
art,voyage," - ""Unsure""
"
music,melody," - ""True""
"
music,laptop," - ""Unsure""
"
food,painting," - ""Unsure""
"
computer,voyage," - ""Unsure""
"
music,automobile," - ""Unsure""
"
food,laptop," - ""False""
"
music,melody," - ""True""
"
money,laptop," - ""False""
"
food,laptop," - ""False""
"
food,cuisine," - ""True""
"
health,medicine," - True
"
computer,medicine," - ""False""
"
music,cash," - ""Unsure""
"
food,cuisine," - ""True""
"
money,cash," - True
"
computer,automobile," - ""False""
"
health,voyage," - ""Unsure""
"
music,voyage," - ""Unsure""
"
computer,painting," - ""False""
"
health,physics," - ""False""
"
journey,cash," - ""Unsure""
"
health,laptop," - ""Unsure""
"
food,physics," - ""False""
"
computer,cash," - ""False""
"
car,cash," - ""False""
"
science,cash," - ""False""
"
health,medicine," - True
"
computer,physics," - ""Unsure""
"
health,painting," - ""Unsure""
"
computer,automobile," - ""False""
"
car,melody," - ""False""
"
health,automobile," - ""False""
"
journey,laptop," - ""Unsure""
"
art,cuisine," - ""Unsure""
"
health,laptop," - ""Unsure""
"
computer,painting," - ""False""
"
money,melody," - ""False""
"
science,cash," - ""False""
"
food,voyage," - ""Unsure""
"
health,melody," - ""Unsure""
"
health,laptop," - ""Unsure""
"
money,melody," - ""False""
"
computer,painting," - ""False""
"
money,cuisine," - ""False""
"
health,medicine," - True
"
computer,automobile," - ""False""
"
car,laptop," - ""False""
"
food,automobile," - ""False""
"
health,laptop," - ""Unsure""
"
food,automobile," - ""False""
"
music,cuisine," - ""Unsure""
"
art,physics," - ""Unsure""
"
journey,cash," - ""Unsure""
"
science,cash," - ""False""
"
money,melody," - ""False""
"
science,physics," True
"
food,painting," - ""Unsure""
"
science,cash," - ""False""
"
car,physics," - ""False""
"
money,melody," - ""False""
"
money,automobile," - ""False""
"
car,voyage," - ""False""
"
computer,medicine," - ""False""
"
health,cash," - ""Unsure""
"
journey,laptop," - ""Unsure""
"
money,painting," - ""False""
"
car,medicine," - ""False""
"
health,cuisine," - ""Unsure""
"
money,cuisine," - ""False""
"
music,physics," - ""Unsure""
"
music,laptop," - ""Unsure""
"
car,painting," - ""False""
"
computer,melody," - ""Unsure""
"
journey,melody," - ""Unsure""
"
car,automobile," True
"
computer,melody," - ""Unsure""
"
computer,painting," - ""False""
"
journey,voyage," True
"
science,melody," - ""Unsure""
"
car,laptop," - ""False""
"
journey,automobile," - ""False""
"
computer,medicine," - ""False""
"
car,melody," - ""False""
"
art,painting," True
"
money,cash," - True
"
computer,melody," - ""Unsure""
"
music,melody," - ""True""
"
art,voyage," - ""Unsure""
"
health,physics," - ""False""
"
science,melody," - ""Unsure""
"
food,laptop," - ""False""
"
science,cash," - ""False""
"
health,physics," - ""Unsure""
"
journey,painting," - ""Unsure""
"
health,laptop," - ""Unsure""
"
money,cash," - True
"
health,laptop," - ""Unsure""
"
money,cash," - True
"
health,voyage," - ""Unsure""
"
science,painting," - ""Unsure""
"
health,painting," - ""Unsure""
"
money,painting," - ""False""
"
journey,voyage," True
"
science,voyage," - ""Unsure""
"
computer,laptop," - True

        ###"
art,cash," - ""Unsure""
"
art,melody," - ""Unsure""
"
art,automobile," - ""Unsure""
"
food,painting," - ""Unsure""
"
art,laptop," - ""Unsure""
"
food,painting," - ""Unsure""
"
money,physics," - ""False""
"
money,physics," - ""False""
"
money,laptop," - ""False""
"
journey,painting," - ""Unsure""
"
health,melody," - ""Unsure""
"
health,laptop," - ""Unsure""
"
music,laptop," - ""Unsure""
"
computer,cuisine," - ""Unsure""
"
